เอกสารตอบรับ ข้อมูลเบิกค่ารักษาพยาบาลผู้ป่วยนอกโรครักษาต่อเนื่อง,,,
สำหรับ,แม่สอด                                  ,,
"*| A 02  , 15,           , 20/05/2558 08:02:56, 20150520782593__, ________________, 000005349, __________,             5700.00 |",,,
"*| A 02  , 16,           , 20/05/2558 08:05:09, 20150520782405__, ________________, 000252744, __________,             9641.25 |",,,
"*| A 02  , 17,           , 20/05/2558 09:36:47, 20150520782594__, ________________, 000006398, __________,             1547.00 |",,,
"*| A 02  , 18,           , 20/05/2558 13:11:41, 20150520782317__, ________________, 000182246, __________,             1968.00 |",,,
"*| A 02  , 19,           , 21/05/2558 08:01:31, 20150521782865__, ________________, 000231505, __________,             1775.00 |",,,
"*| A 02  , 20,           , 21/05/2558 11:02:29, 20150521783128__, ________________, 000005773, __________,             1016.00 |",,,
"*| A 02  , 21,           , 21/05/2558 12:00:00, 20150521783422__, ________________, 000070792, __________,             9651.50 |",,,
"*| A 02  , 22,           , 22/05/2558 08:00:56, 20150522783633__, ________________, 000002762, __________,             3702.50 |",,,
"*| A 02  , 23,           , 22/05/2558 08:52:59, 20150522783425__, ________________, 000341121, __________,             1205.00 |",,,
"*| A 02  , 24,           , 22/05/2558 10:41:58, 20150522783189__, ________________, 000020193, __________,             3154.00 |",,,
,,,
,,,
*** - รายการที่ต้องแก้ไข,,,
"วิธีแก้ไข: รับเอกสารฉบับนี้, เรียกรายการมาแก้ไขโดยใช้ ID เดิมแล้วส่งใหม่",,,
"*| C 02  , 25,           , 14/03/2558 14:38:11, 20150314750400__, ________________, 000150955, __________,              303.00 | 94,",,,
"*| C 02  , 26,           , 19/05/2558 07:01:22, 20150519781720__, ________________, 000162832, __________,             6034.00 | 94,9C,",,,
"*| C 02  , 27,           , 19/05/2558 07:22:22, 20150519781728__, ________________, 000015736, __________,              180.00 | 94,9C,",,,
"*| C 02  , 28,           , 20/05/2558 07:00:06, 20150520782397__, ________________, 000110395, __________,             2720.00 | 94,",,,
"*| C 02  , 29,           , 20/05/2558 08:00:20, 20150520782230__, ________________, 000111280, __________,             1725.00 | 94,",,,
"*| C 02  , 30,           , 20/05/2558 08:00:28, 20150520782507__, ________________, 000190197, __________,             4187.00 | 94,",,,
"*| C 02  , 31,           , 20/05/2558 09:05:12, 20150520782608__, ________________, 000049452, __________,             1297.00 | 94,9C,",,,
"*| C 02  , 32,           , 21/05/2558 07:00:04, 20150521783671__, ________________, 000002185, __________,            10437.00 | 94,",,,
"*| C 02  , 33,           , 21/05/2558 07:00:21, 20150521783191__, ________________, 000090350, __________,            27734.00 | 94,",,,
,,,
-----------------------------------------------------------------------------------------------------------------------,,,
,,,
,,,
"รูปแบบรายการ *| Stat, Station, Line, AuthCode, DTTran, InvNo, BillNo, HN, MemberNo, Amount-Paid |CheckCode",,,
,,,
#NAME?,,,
,A=รับไว้ในทะเบียนแล้ว ข้อมูลถูกต้องไม่ต้องแก้ไข,,
,C=รับไว้ในทะเบียนแล้ว มีรายการที่ต้องแก้ไขตามรหัสที่แจ้ง โดยใช้ ID เดิม,,
,,,
#NAME?,,,
11  ไม่ระบุ InvNo,,,
12  InvNo ซ้ำ,,,
16  ไม่ระบุ AuthCode,,,
17  Authcode ไม่ถูกต้อง,,,
21  ไม่ระบุ HN ในรายการ,,,
22  HN ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
26  ไม่ระบุ MemberNo หรือ Member No ไม่ตรงกับ HN,,,
27  MemberNo ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
28  MemberNo ถูกระงับสิทธิทำธุรกรรม,,,
31  ไม่มีข้อมูลลายนิ้วมือส่งไป,,,
32  ข้อมูลลายนิ้วมือไม่ถูกต้อง,,,
33  ข้อมูลลายนิ้วมือไม่ตรงกับทะเบียน,,,
41  เลขอนุมัติไม่มีหรือใช้ไม่ได้(กรณีฉุกเฉิน),,,
42  เลขอนุมัตินี้ถูกใช้แล้วใช้ซ้ำไม่ได้(กรณีฉุกเฉิน),,,
43  ขอเลขอนุมัติเกินเวลาที่กำหนด (กรณีฉุกเฉิน) -- ยังไม่ใช้,,,
44  ส่งเบิกค่ารักษาฯ เกินระยะเวลาที่กำหนด(กรณีฉุกเฉิน) -- ยังไม่ใช้,,,
"45  ผู้ใช้สิทธิไม่มีสิทธิเบิกจ่ายตรงกับกรมบัญชีกลาง เช่น มีสิทธิ กทม., กสทช. เป็นต้น (กรณีฉุกเฉิน)",,,
51  ไม่ระบุ Station,,,
52  DTTran วันที่ไม่อยู่ในเกณฑ์ที่กำหนด,,,
53  DTTran อยู่นอกช่วงมีสิทธิเบิก,,,
54  DTTran อยู่นอกช่วงการอนุมัติขอใช้ยาควบคุมเฉพาะ (OCPA/RDPA/DDPA),,,
55  มีการส่งเบิกค่ารักษาฯ ซ้ำซ้อนใน รพ.เดียวกัน (ส่งเบิกต่างวันกัน),,,
56  มีการส่งเบิกค่ารักษาฯ ซ้ำซ้อนใน รพ.เดียวกัน (ส่งเบิกในวันเดียวกัน),,,
57  ส่งเบิกค่ารักษาฯ ซ้ำซ้อนกับการเบิกเหมาจ่ายค่าฟอกเลือดล้างไต (HD),,,
58  ส่งเบิกค่ารักษาฯ ซ้ำซ้อนกับช่วงที่เข้ารับการรักษาในโรงพยาบาล(IPD),,,
"61  Amount ไม่ใช่ข้อมูลชนิดตัวเลข, เป็น 0 หรือ ติดลบ",,,
62  ไม่มีรายการ OPBills ของ BillTran นี้ (ใช้ InvNo เป็น key),,,
63  มีรายการ OPBills ของ InvNo นี้ใช้รหัสหมวดไม่ถูกต้อง,,,
"64  ยอดรวม Amount, Paid ของ InvNo นี้ไม่ตรงกับที่แจ้งใน OPBills",,,
65  รายการ OPBills นี้ไม่มี BillTran กำกับมาด้วย,,,
66  ไม่ระบุ BillNo กรณี Paid > 0,,,
67  Paid มากกว่า Amount,,,
69  หมวดค่าบริการทางการพยาบาลสูงผิดปกติ,,,
70  เบิกค่ารักษาพยาบาลรวมสูงผิดปกติ,,,
71  ไม่แจ้งผลการพิจารณาสิทธิการฟอกไตจาก ปกส. (ผป.สิทธิซ้ำซ้อน),,,
72  มีการเบิกค่าห้องเกินอัตราที่กำหนด(100 บาท/วัน),,,
73  มีการเบิกค่ารักษาอื่นที่ไม่เกี่ยวข้องกับการรักษา/ยอดติดลบ,,,
79  รพ.แจ้งขอยกเลิกข้อมูลเบิกค่ารักษาพยาบาล,,,
7A วันที่รับบริการหลังวันที่ 30 กย.56 และเป็น รพ. ที่อยู่นอกหนือจาก 168 แห่งตาม ว.350,,,
90  Dispense ID ซ้ำ กับที่เคยส่งมาแล้ว,,,
91  Dispense ID ใน Dispensing link ไม่ได้กับ DispensedItems / จำนวนไม่เท่ากับ Items Count ที่ระบุ,,,
92  Dispense ID ใน DispensedItems link ไม่ได้กับ Dispensing,,,
93  ยอดเบิกของ Dispensing และ DispensedItems ไม่ตรงกัน,,,
94  ขาดข้อมูลที่กำหนดว่าต้องมี (required) และระบุไม่ตรงกับรูปแบบที่ประกาศไว้,,,
95  ใน BillTran มีการเบิกค่ายา แต่ขาดข้อมูลยาใน BillDisp,,,
96  มีข้อมูลยาใน BillDisp  แต่ไม่มีการเบิกค่ายาใน BillTran,,,
97  ยอดเบิกยาใน Billtran ไม่เท่ากับ Dispensing,,,
98  จำนวนเงินที่ขอเบิกไม่ถูกต้อง (charge # claim+paid+other),,,
99  ไม่พบรหัสยาในรายการยาที่ รพ. แจ้งไว้,,,
9A  เลข ว. แพทย์ไม่ถูกต้องตามรูปแบบที่กำหนด,,,
9B  มีรายการยาที่ห้ามเบิกในระบบจ่ายตรง (Glucosamine),,,
9C  เป็นยาควบคุม 9 กลุ่ม (TMT) แต่ไม่แจ้งเงื่อนไขกำกับการเบิก,,,
9D  แจ้ง drgid แต่ไม่พบข้อมูลใน TMT (ยังไม่ใช้),,,
9E  ระบุ claim control เป็น EF (ไม่เบิก)  แต่มีการเบิกค่ายา,,,
9F  HN ในข้อมูลยาไม่ตรงกับ HN ใน BILLTRAN,,,
9G Pid ในข้อมูลยาไม่ตรงกับ Pid ในทะเบียนผู้ป่วย (Pid : เลขประจำตัวประชาชน),,,
9H Charge amount  ไม่ถูกต้อง (quantity x unit price),,,
9I  Reimb amount  ไม่ถูกต้อง (quantity x reimb price),,,
9J:  ระบุรหัส TMT ใน DispensingItem แต่ไม่ระบุใน Drugcatalog  (รหัสเตือน 83 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9K:  ไม่ระบุรหัส TMT ใน DispensingItem แต่ระบุใน Drugcatalog  (รหัสเตือน 84 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9L:  ระบุรหัส TMT ใน DispensingItem และระบุใน Drugcatalog แต่ระบุไม่ตรงกัน  (รหัสเตือน 85 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9M:  รหัสยามาตรฐาน (Tpucode) ที่ระบุในฟิลด์ DrugID ไม่พบในบัญชีรายการยาและ รหัสยามาตราฐานไทย (TMT)  (รหัสเตือน 86 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9N:  ไม่พบการจับคู่รหัสยามาตราฐาน(TMTID) กับรายการยาของ รพ.  (รหัสเตือน 87 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
,,,
รหัสเตือน:,,,
81  รพ. ไม่ได้แจ้งข้อมูลรายการยานี้มาใน Drug Catalog,,,
82  ไม่ใส่ TMT ID แต่พบว่าเป็นยานอกบัญชียาหลักแห่งชาติและเป็นยากลุ่มเป้าหมาย,,,
83  ระบุรหัส TMT ใน DispensingItem แต่ไม่ระบุใน Drugcatalog,,,
84  ไม่ระบุรหัส TMT ใน DispensingItem แต่ระบุใน Drugcatalog,,,
85  ระบุรหัส TMT ใน DispensingItem และระบุใน Drugcatalog แต่ระบุไม่ตรงกัน,,,
86  รหัสยามาตรฐาน (Tpucode) ที่ระบุในฟิลด์ DrugID ไม่พบในบัญชีรายการยาและ รหัสยามาตราฐานไทย (TMT),,,
87  ไม่พบการจับคู่รหัสยามาตราฐาน(TMTID) กับรายการยาของ รพ.,,,
,,,
,,,
------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,
,,,
*** ผู้ป่วยโรคไตที่มีการฟอกเลือด,,,
งวดส่งของ ร.พ.,,= 3757_01_20150619-190205,
รายการที่ส่งไปทั้งสิ้น,,5,
รายการที่ตรวจผ่านทั้งสิ้น,5,,
รายการที่ตรวจไม่ผ่านทั้งสิ้น,0,,
,,,
สถานี: 01,,,
รายการที่ส่งไป,5,,
รายการที่ตรวจผ่าน,5,,
รายการที่ตรวจไม่ผ่าน,0,,
,,,
*** - รายการตรวจผ่าน ข้อมูลส่งเข้าระบบประมวลผลแล้ว,,,
"*| A 01, 1, 10723, 000005558, 464457396, 19/06/2558 09:20:00, C, O, C ,  , N,             1161.00, 2000, C  |",,,
"*| A 01, 2, 10723, 000104686, 464458101, 19/06/2558 13:00:00, C, O, C ,  , N,             1161.00, 2000, C  |",,,
"*| A 01, 3, 10723, 000358644, 464458131, 19/06/2558 09:05:00, C, O, C ,  , N,             1161.00, 2000,    |",,,
"*| A 01, 4, 10723, 000076174, 464458672, 19/06/2558 08:50:00, C, O, C ,  , N,             1161.00, 2000, C  |",,,
"*| A 01, 5, 10723, 000012936, 464458819, 19/06/2558 14:15:00, C, I, C ,  , Y,             1161.00, 2000, C  |",,,
,,,
,,,
*** - รายการที่ต้องแก้ไข,,,
--- ไม่มี ---,,,
,,,
-----------------------------------------------------------------------------------------------------------------------,,,
,,,
,,,
"รูปแบบรายการ *| Stat  Ext, Line, Hreg, HN, SessNo, BegHd, HdMode, ClaimAcc, Payers, Ep, DlzNew, Amount, HdRate, BF | CheckCode",,,
,,,
คำอธิบาย:,,,
#NAME?,,,
,A=รายการถูกต้อง,,
,C=รายการมีข้อผิดพลาดต้องแก้ไขข้อผิดพลาดดูจากรหัสที่แจ้งไว้ท้ายรายการ,,
,,,
#NAME?,,,
11  ไม่ระบุรหัสสถานีย่อย,,,
"12  ไม่ระบุครั้งที่ทำการฟอกไต, เลขอนุกรมซ้ำ",,,
21  ไม่ระบุ HN ในรายการ,,,
22  HN ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
31  ประเภทบัญชีที่ขอเบิกไม่ถูกต้องหรือไม่มี,,,
32  ประเภทการรักษาไม่ถูกต้องหรือไม่มี,,,
33  รักษาแบบ acute แต่ระบุประเภทบัญชีไม่ถูกต้อง,,,
34  สิทธิการรักษาไม่ถูกต้องหรือไม่มีหรือไม่เหมาะสม,,,
35  ข้อมูลการใช้ dialyzer ไม่ถูกต้องหรือไม่มี,,,
36  ข้อมูลการใช้ erythropoielin ไม่ถูกต้องหรือไม่มี,,,
37  มีการเบิกค่ายา Erythropoietin แต่ไม่บันทึกขนาด EPO ที่ฉีด,,,
51  วันที่เวลาเริ่มรับบริการ และหรือ วันที่เวลาสิ้นสุดการรับบริการไม่มีหรือไม่ถูกต้อง,,,
52  ระยะเวลาไม่เหมาะสม (ไม่อยู่ระหว่าง 3-6 ชม.),,,
53  ระยะเวลารักษาทับซ้อนใน รพ. เดียวกัน,,,
54  ระยะเวลารักษาทับซ้อนต่าง รพ.,,,
55  ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.เดียวกัน,,,
56  ส่งเบิกผู้ป่วยนอกแต่ระยะเวลาทับซ้อนผู้ป่วยใน รพ.อื่น,,,
57  ระยะเวลาอยู่นอกช่วงมีสิทธิเบิก,,,
58  ระยะเวลารักษาอยู่นอกช่วงวันที่ใช้หนังสือส่งต่อ,,,
61  รพ. ที่ส่งเบิกไม่อยู่ในโครงการ กทม.,,,
62  รพ.ที่ส่งเบิกยังไม่เข้าร่วมโครงการระบบจ่ายตรงฯ ผู้ป่วยฟอกไต กรมบัญชีกลาง,,,
70 รอตรวจสอบ/รอส่งข้อมูลใหม่,,,
71 ไม่แจ้งผลการพิจารณาสิทธิการฟอกไตจาก ปกส. (ผป.สิทธิซ้ำซ้อน),,,
72 มีสิทธิซ้ำซ้อนประกันสังคม (ปกส.) แต่ส่งเบิกด้วยสิทธิสวัสดิการข้าราชการ,,,
"     (ถ้าใช้สิทธิฟอกไตครบ 4,500 บาทแล้วต้องการใช้สิทธิสวัสดิการฯ ให้ยืนยันมาที่ cscd-adj@uc.chi.or.th)",,,
81  เบิกอัตราค่าฟอกเลือดเกินอัตราที่กำหนด,,,
86  มีการส่งเบิกค่า Low mol weigth heparin (บก.ยกเลิกการจ่าย LMW heparin ตั้งแต่ 1 กย. 56),,,
,,,
,,,
หมายเหตุ:,,,
1.  Amount รายการเบิกเพิ่ม,,,
     HdRate อัตราการบริการไตเทียมที่จะเบิกได้จากกรมบัญชีกลาง,,,
     BF สิทธิผู้ป่วยที่ใช้ในการเบิกการบริการไตเทียม,,,
         ว่าง: ไม่เบิกค่าบริการ,,,
         C  : สิทธิข้าราชการ,,,
         C*: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและ รพ.ยังไม่ได้แจ้งผลการอนุมัติจากสำนักงานประกันสังคม,,,
         C0: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและสำนักงานประกันสังคมไม่อนุมัติ,,,
         CS: สิทธิข้าราชการซ้ำซ้อนประกันสังคมและสำนักงานประกันสังคมอนุมัติแล้ว,,,
2.  คำอธิบายของรายการอื่นให้อ่านรายละเอียดจากคู่มือ,,,
,,,
,,,
,,,
,,,
,,,
ตอนที่ 2: ข้าราชการกรุงเทพมหานคร,,,
========================================================================,,,
*** ผู้ป่วยนอกรักษาต่อเนื่องทั่วไป,,,
งวดส่งของ ร.พ.,,"= 3360_02_20150619-150632, 3361_02_20150619-151421, 3362_02_20150619-151709",
รายการที่ส่งไปทั้งสิ้น,,1,
รายการที่ตรวจผ่านทั้งสิ้น,0,,
รายการที่ตรวจไม่ผ่านทั้งสิ้น,1,,
,,,
สถานี: 02,,,
รายการที่ส่งไป,1,,
รายการที่ตรวจผ่าน,0,,
รายการที่ตรวจไม่ผ่าน,1,,
,,,
*** - รายการตรวจผ่าน ข้อมูลส่งเข้าระบบประมวลผลแล้ว,,,
--- ไม่มี ---,,,
,,,
,,,
*** - รายการที่ต้องแก้ไข,,,
"วิธีแก้ไข: รับเอกสารฉบับนี้, เรียกรายการมาแก้ไขโดยใช้ ID เดิมแล้วส่งใหม่",,,
"*| C 02  , 1,           , 21/05/2558 07:00:36, 20150521782877__, ________________, 000159407, __________,            19085.00 | 94,",,,
,,,
-----------------------------------------------------------------------------------------------------------------------,,,
,,,
,,,
"รูปแบบรายการ *| Stat, Station, Line, AuthCode, DTTran, InvNo, BillNo, HN, MemberNo, Amount-Paid |CheckCode",,,
,,,
#NAME?,,,
,A=รับไว้ในทะเบียนแล้ว ข้อมูลถูกต้องไม่ต้องแก้ไข,,
,C=รับไว้ในทะเบียนแล้ว มีรายการที่ต้องแก้ไขตามรหัสที่แจ้ง โดยใช้ ID เดิม,,
,,,
#NAME?,,,
11  ไม่ระบุ InvNo,,,
12  InvNo ซ้ำ,,,
16  ไม่ระบุ AuthCode,,,
17  Authcode ไม่ถูกต้อง,,,
21  ไม่ระบุ HN ในรายการ,,,
22  HN ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
26  ไม่ระบุ MemberNo หรือ Member No ไม่ตรงกับ HN,,,
27  MemberNo ไม่อยู่ในทะเบียนผู้มีสิทธิ,,,
28  MemberNo ถูกระงับสิทธิทำธุรกรรม,,,
31  ไม่มีข้อมูลลายนิ้วมือส่งไป,,,
32  ข้อมูลลายนิ้วมือไม่ถูกต้อง,,,
33  ข้อมูลลายนิ้วมือไม่ตรงกับทะเบียน,,,
41  เลขอนุมัติไม่มีหรือใช้ไม่ได้(กรณีฉุกเฉิน),,,
42  เลขอนุมัตินี้ถูกใช้แล้วใช้ซ้ำไม่ได้(กรณีฉุกเฉิน),,,
43  ขอเลขอนุมัติเกินเวลาที่กำหนด (กรณีฉุกเฉิน) -- ยังไม่ใช้,,,
44  ส่งเบิกค่ารักษาฯ เกินระยะเวลาที่กำหนด(กรณีฉุกเฉิน) -- ยังไม่ใช้,,,
"45  ผู้ใช้สิทธิไม่มีสิทธิเบิกจ่ายตรงกับกรมบัญชีกลาง เช่น มีสิทธิ กทม., กสทช. เป็นต้น (กรณีฉุกเฉิน)",,,
51  ไม่ระบุ Station,,,
52  DTTran วันที่ไม่อยู่ในเกณฑ์ที่กำหนด,,,
53  DTTran อยู่นอกช่วงมีสิทธิเบิก,,,
54  DTTran อยู่นอกช่วงการอนุมัติขอใช้ยาควบคุมเฉพาะ (OCPA/RDPA/DDPA),,,
55  มีการส่งเบิกค่ารักษาฯ ซ้ำซ้อนใน รพ.เดียวกัน (ส่งเบิกต่างวันกัน),,,
56  มีการส่งเบิกค่ารักษาฯ ซ้ำซ้อนใน รพ.เดียวกัน (ส่งเบิกในวันเดียวกัน),,,
57  ส่งเบิกค่ารักษาฯ ซ้ำซ้อนกับการเบิกเหมาจ่ายค่าฟอกเลือดล้างไต (HD),,,
58  ส่งเบิกค่ารักษาฯ ซ้ำซ้อนกับช่วงที่เข้ารับการรักษาในโรงพยาบาล(IPD),,,
"61  Amount ไม่ใช่ข้อมูลชนิดตัวเลข, เป็น 0 หรือ ติดลบ",,,
62  ไม่มีรายการ OPBills ของ BillTran นี้ (ใช้ InvNo เป็น key),,,
63  มีรายการ OPBills ของ InvNo นี้ใช้รหัสหมวดไม่ถูกต้อง,,,
"64  ยอดรวม Amount, Paid ของ InvNo นี้ไม่ตรงกับที่แจ้งใน OPBills",,,
65  รายการ OPBills นี้ไม่มี BillTran กำกับมาด้วย,,,
66  ไม่ระบุ BillNo กรณี Paid > 0,,,
67  Paid มากกว่า Amount,,,
69  หมวดค่าบริการทางการพยาบาลสูงผิดปกติ,,,
70  เบิกค่ารักษาพยาบาลรวมสูงผิดปกติ,,,
71  ไม่แจ้งผลการพิจารณาสิทธิการฟอกไตจาก ปกส. (ผป.สิทธิซ้ำซ้อน),,,
72  มีการเบิกค่าห้องเกินอัตราที่กำหนด(100 บาท/วัน),,,
73  มีการเบิกค่ารักษาอื่นที่ไม่เกี่ยวข้องกับการรักษา/ยอดติดลบ,,,
79  รพ.แจ้งขอยกเลิกข้อมูลเบิกค่ารักษาพยาบาล,,,
7A วันที่รับบริการหลังวันที่ 30 กย.56 และเป็น รพ. ที่อยู่นอกหนือจาก 168 แห่งตาม ว.350,,,
90  Dispense ID ซ้ำ กับที่เคยส่งมาแล้ว,,,
91  Dispense ID ใน Dispensing link ไม่ได้กับ DispensedItems / จำนวนไม่เท่ากับ Items Count ที่ระบุ,,,
92  Dispense ID ใน DispensedItems link ไม่ได้กับ Dispensing,,,
93  ยอดเบิกของ Dispensing และ DispensedItems ไม่ตรงกัน,,,
94  ขาดข้อมูลที่กำหนดว่าต้องมี (required) และระบุไม่ตรงกับรูปแบบที่ประกาศไว้,,,
95  ใน BillTran มีการเบิกค่ายา แต่ขาดข้อมูลยาใน BillDisp,,,
96  มีข้อมูลยาใน BillDisp  แต่ไม่มีการเบิกค่ายาใน BillTran,,,
97  ยอดเบิกยาใน Billtran ไม่เท่ากับ Dispensing,,,
98  จำนวนเงินที่ขอเบิกไม่ถูกต้อง (charge # claim+paid+other),,,
99  ไม่พบรหัสยาในรายการยาที่ รพ. แจ้งไว้,,,
9A  เลข ว. แพทย์ไม่ถูกต้องตามรูปแบบที่กำหนด,,,
9B  มีรายการยาที่ห้ามเบิกในระบบจ่ายตรง (Glucosamine),,,
9C  เป็นยาควบคุม 9 กลุ่ม (TMT) แต่ไม่แจ้งเงื่อนไขกำกับการเบิก,,,
9D  แจ้ง drgid แต่ไม่พบข้อมูลใน TMT (ยังไม่ใช้),,,
9E  ระบุ claim control เป็น EF (ไม่เบิก)  แต่มีการเบิกค่ายา,,,
9F  HN ในข้อมูลยาไม่ตรงกับ HN ใน BILLTRAN,,,
9G Pid ในข้อมูลยาไม่ตรงกับ Pid ในทะเบียนผู้ป่วย (Pid : เลขประจำตัวประชาชน),,,
9H Charge amount  ไม่ถูกต้อง (quantity x unit price),,,
9I  Reimb amount  ไม่ถูกต้อง (quantity x reimb price),,,
9J:  ระบุรหัส TMT ใน DispensingItem แต่ไม่ระบุใน Drugcatalog  (รหัสเตือน 83 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9K:  ไม่ระบุรหัส TMT ใน DispensingItem แต่ระบุใน Drugcatalog  (รหัสเตือน 84 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9L:  ระบุรหัส TMT ใน DispensingItem และระบุใน Drugcatalog แต่ระบุไม่ตรงกัน  (รหัสเตือน 85 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9M:  รหัสยามาตรฐาน (Tpucode) ที่ระบุในฟิลด์ DrugID ไม่พบในบัญชีรายการยาและ รหัสยามาตราฐานไทย (TMT)  (รหัสเตือน 86 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
9N:  ไม่พบการจับคู่รหัสยามาตราฐาน(TMTID) กับรายการยาของ รพ.  (รหัสเตือน 87 เริ่มปฏิเสธรายการเบิก ตั้งแต่ธุรกรรมวันที่ 1 ตุลาคม 2557 เป็นต้นไป),,,
,,,
รหัสเตือน:,,,
81  รพ. ไม่ได้แจ้งข้อมูลรายการยานี้มาใน Drug Catalog,,,
82  ไม่ใส่ TMT ID แต่พบว่าเป็นยานอกบัญชียาหลักแห่งชาติและเป็นยากลุ่มเป้าหมาย,,,
83  ระบุรหัส TMT ใน DispensingItem แต่ไม่ระบุใน Drugcatalog,,,
84  ไม่ระบุรหัส TMT ใน DispensingItem แต่ระบุใน Drugcatalog,,,
85  ระบุรหัส TMT ใน DispensingItem และระบุใน Drugcatalog แต่ระบุไม่ตรงกัน,,,
86  รหัสยามาตรฐาน (Tpucode) ที่ระบุในฟิลด์ DrugID ไม่พบในบัญชีรายการยาและ รหัสยามาตราฐานไทย (TMT),,,
87  ไม่พบการจับคู่รหัสยามาตราฐาน(TMTID) กับรายการยาของ รพ.,,,
,,,
,,,
------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,
,,,
*** ผู้ป่วยโรคไตที่มีการฟอกเลือด,,,
